10000000,0.000247955322266,0.986531019211
492000000,0.000147104263306,48.7547180653
493000000,0.000442028045654,48.9584450722
494000000,0.000243902206421,48.9036309719
495000000,0.000297069549561,48.9166879654
496000000,0.0001220703125,49.1417560577
497000000,0.000244140625,49.2805008888
498000000,0.00021505355835,49.3487069607
499000000,0.000118970870972,49.457723856
500000000,0.000180959701538,49.4221529961
501000000,0.000121831893921,49.612019062
502000000,0.000159025192261,49.8653190136
503000000,0.000320911407471,49.7900049686
504000000,0.000158071517944,49.8948988914
505000000,0.000271797180176,50.0432631969
506000000,0.000239849090576,50.0571200848
507000000,0.00012993812561,50.2471630573
508000000,0.000213861465454,50.3117749691
509000000,0.000143766403198,50.4030210972
510000000,0.000202894210815,50.56448102
511000000,0.000191926956177,50.657818079
512000000,0.000401020050049,50.760384798
513000000,0.000241994857788,50.913697958
514000000,0.000306129455566,50.9113929272
515000000,0.000331878662109,51.1192390919
516000000,0.000138998031616,51.2274529934
517000000,0.000185966491699,51.1975529194
518000000,0.000127077102661,51.391160965
519000000,0.00019907951355,51.4078760147
520000000,0.000258207321167,51.4953329563
521000000,0.000102043151855,51.5381128788
522000000,0.000118017196655,51.8410060406
523000000,0.000277996063232,51.8212621212
524000000,0.000290870666504,51.803207159
525000000,0.000183820724487,52.0241689682
526000000,0.000194072723389,52.0512309074
527000000,0.000373125076294,52.2548410892
528000000,0.000205039978027,52.2968170643
529000000,0.000195980072021,52.4544579983
530000000,0.00040602684021,52.5083379745
531000000,0.000130891799927,52.6698591709
532000000,0.000156879425049,52.588681221
533000000,0.000235080718994,52.8276469707
534000000,0.00028395652771,52.9556469917
535000000,0.000185012817383,53.0329828262
536000000,0.000250101089478,53.1139068604
537000000,0.000418901443481,53.1120581627
538000000,0.000365018844604,53.3743598461
539000000,0.000192880630493,53.496972084
540000000,0.000232934951782,53.4829931259
541000000,0.000225067138672,53.7503190041
542000000,0.000172138214111,53.6519629955
543000000,0.000348806381226,53.7637290955
544000000,0.000141859054565,53.9048979282
545000000,0.000104188919067,54.0319960117
546000000,0.000203847885132,54.1497030258
547000000,0.000130891799927,54.2080879211
548000000,0.000257015228271,54.2133228779
549000000,0.000458955764771,54.4844789505
550000000,0.000177145004272,54.5118448734
551000000,0.000356912612915,54.6394131184
552000000,0.000343084335327,54.5537998676
553000000,0.000145196914673,54.8023629189
554000000,0.000325918197632,54.8699321747
555000000,0.000375986099243,54.964963913
556000000,0.000133991241455,55.2000999451
557000000,0.000141859054565,55.1450321674
558000000,0.00025200843811,55.2522878647
559000000,0.000314950942993,55.3652179241
560000000,0.000216960906982,55.6380200386
561000000,0.00053882598877,55.6018261909
562000000,0.000476837158203,55.5801692009
563000000,0.00045108795166,55.8300468922
564000000,0.000197887420654,56.0255270004
565000000,0.000331878662109,56.1254410744
566000000,0.000475883483887,56.0961508751
567000000,0.000149011611938,56.1268098354
568000000,0.000247001647949,56.4411029816
569000000,0.00016188621521,56.3812191486
570000000,0.000307083129883,56.4420759678
571000000,8.98838043213e-05,56.6549019814
572000000,0.000402212142944,56.6528999805
573000000,0.000332832336426,56.7829670906
574000000,0.000367879867554,56.8257040977
575000000,0.000211954116821,56.955065012
576000000,0.000224113464355,57.0956590176
577000000,0.00028395652771,57.2013540268
578000000,0.000216960906982,57.2593488693
579000000,0.00021505355835,57.3179850578
580000000,0.000133037567139,57.363888979
581000000,0.000455856323242,57.5276019573
582000000,0.000162839889526,57.7238712311
583000000,0.000274896621704,57.7095599174
584000000,0.000181913375854,57.876928091
585000000,0.000118017196655,57.979197979
586000000,0.000135183334351,58.0767498016
587000000,9.01222229004e-05,58.075054884
588000000,0.000143051147461,58.2230770588
589000000,0.000296115875244,58.4062440395
590000000,0.000422954559326,58.4392409325
591000000,0.000144958496094,58.5858168602
592000000,0.000330924987793,58.730353117
593000000,0.000377893447876,58.7618079185
594000000,0.000197887420654,58.966753006
595000000,0.000148057937622,58.9134910107
596000000,0.000202894210815,59.1169371605
597000000,0.000285148620605,59.1825118065
598000000,0.000262022018433,59.1731071472
599000000,0.000186920166016,59.4930849075
600000000,0.00018310546875,59.4390528202
601000000,0.00035285949707,59.4409279823
602000000,0.000280141830444,59.574919939
603000000,0.000160932540894,59.8406488895
604000000,0.000529050827026,59.7588839531
605000000,0.000142097473145,59.8567228317
606000000,0.000195026397705,60.0516438484
607000000,0.000128984451294,60.1420049667
608000000,0.000232934951782,60.401168108
609000000,0.00033712387085,60.4410870075
610000000,0.000247001647949,60.5347259045
611000000,0.000238180160522,60.7341899872
612000000,0.000428915023804,60.6234769821
613000000,0.000217914581299,60.7956421375
614000000,0.000137090682983,60.9673597813
615000000,0.000191926956177,60.9139921665
616000000,0.000209808349609,61.0915300846
617000000,0.000258922576904,61.1231451035
618000000,8.89301300049e-05,61.3552370071
619000000,0.000478982925415,61.3724310398
620000000,0.000223159790039,61.4051179886
621000000,0.00016713142395,61.5457279682
622000000,0.000269889831543,61.7512590885
623000000,0.000296831130981,61.7684819698
624000000,0.00023889541626,61.6949241161
625000000,0.000195980072021,61.9717760086
626000000,0.000517845153809,61.8783521652
627000000,0.000447988510132,62.2199909687
628000000,0.000146865844727,62.2914669514
629000000,0.000252962112427,62.2983999252
630000000,0.000119924545288,62.3971509933
631000000,0.000233888626099,62.6069951057
632000000,0.000124931335449,62.6246590614
633000000,0.000164031982422,62.7546949387
634000000,0.00023889541626,62.7906281948
635000000,0.000287055969238,62.9787368774
636000000,0.000159978866577,63.0622479916
637000000,0.000200986862183,63.029364109
638000000,0.000224828720093,63.1761090755
639000000,0.000107049942017,63.4002151489
640000000,0.000239133834839,63.4718439579
641000000,0.000304937362671,63.4463279247
642000000,0.000233888626099,63.4926400185
643000000,0.000225782394409,63.7476811409
644000000,0.000307083129883,63.8894579411
645000000,0.000232934951782,63.9512219429
646000000,0.000294208526611,64.0710139275
647000000,8.10623168945e-05,64.1008679867
648000000,9.89437103271e-05,64.2697350979
649000000,0.000231981277466,64.3641519547
650000000,0.00017786026001,64.3595941067
651000000,0.000252962112427,64.5582969189
652000000,0.000272035598755,64.4657998085
653000000,0.000442028045654,64.7841670513
654000000,0.000235080718994,64.6985299587
655000000,0.000113964080811,64.9020929337
656000000,0.00037693977356,65.1500120163
657000000,0.000149965286255,65.0548520088
658000000,0.000209093093872,65.2932868004
659000000,0.000277996063232,65.3058009148
660000000,0.000205039978027,65.3400928974
661000000,0.000329971313477,65.4375150204
662000000,0.000195026397705,65.6160309315
663000000,0.000175952911377,65.7840850353
664000000,0.000262022018433,65.9141280651
665000000,0.000218868255615,65.8307240009
666000000,0.000209093093872,65.7668888569
667000000,0.000358819961548,66.1238281727
668000000,0.000294923782349,66.1745212078
669000000,0.000128030776978,66.312899828
670000000,0.000237941741943,66.424423933
671000000,0.00019907951355,66.4633939266
672000000,0.000241994857788,66.6681540012
673000000,0.000175952911377,66.5979428291
674000000,0.000324964523315,66.8747711182
675000000,0.000108957290649,66.8271179199
676000000,0.000269174575806,67.0329620838
677000000,0.000425100326538,67.1115810871
678000000,0.000180006027222,67.0212678909
679000000,0.000384092330933,67.348033905
680000000,0.000261068344116,67.2589600086
681000000,0.000333070755005,67.4888551235
682000000,0.000277996063232,67.6438570023
683000000,0.000126123428345,67.5876848698
684000000,0.000463962554932,67.6236128807
685000000,0.00020694732666,67.8715980053
686000000,0.000282049179077,68.0587980747
687000000,0.000169038772583,67.9743108749
688000000,0.000104904174805,68.1042380333
689000000,0.000143051147461,68.1347639561
690000000,0.000176906585693,68.3099999428
691000000,0.000127077102661,68.532189846
692000000,0.000228881835938,68.6337871552
693000000,0.000284910202026,68.6260769367
694000000,0.000199794769287,68.7587180138
695000000,0.000382900238037,68.8566331863
696000000,0.000171899795532,68.9907591343
697000000,0.00019097328186,68.9812319279
698000000,0.000237941741943,69.2836720943
699000000,0.000288963317871,69.1942281723
700000000,0.000283002853394,69.3695170879
701000000,0.00019907951355,69.4420599937
702000000,0.000427007675171,69.4734380245
703000000,0.000191926956177,69.6660039425
704000000,0.000234127044678,69.7879939079
705000000,0.000196933746338,69.801058054
706000000,0.000217199325562,69.7979538441
707000000,0.000226020812988,69.9903790951
708000000,0.00031590461731,70.1855940819
709000000,0.000128030776978,70.0645718575
710000000,0.0001060962677,70.2819719315
711000000,0.000202894210815,70.5025911331
712000000,0.000195026397705,70.542801857
713000000,0.000272989273071,70.6850328445
714000000,0.000169992446899,70.7090160847
715000000,0.000454902648926,70.8564591408
716000000,0.000594139099121,70.8842060566
717000000,0.000128984451294,71.0917038918
718000000,0.000139951705933,71.2378239632
719000000,0.000128984451294,71.0720398426
720000000,0.000155925750732,71.2809979916
721000000,0.000192165374756,71.5011439323
722000000,0.000131130218506,71.5522379875
723000000,0.000281095504761,71.5453288555
724000000,0.000641107559204,71.6953220367
725000000,0.000101089477539,71.745634079
726000000,0.000150918960571,72.0733399391
727000000,0.000131845474243,71.9886651039
728000000,0.0001540184021,72.0660569668
729000000,0.000140190124512,72.2497990131
730000000,0.000334978103638,72.2799549103
731000000,0.00014591217041,72.3773040771
732000000,0.0001380443573,72.4776420593
733000000,0.000273942947388,72.4954619408
734000000,0.000355005264282,72.715929985
735000000,0.000180959701538,72.8304700851
736000000,0.000211000442505,72.7320611477
737000000,0.000236034393311,73.0330159664
738000000,0.000137090682983,73.2342369556
739000000,0.000300884246826,73.1757349968
740000000,0.000239849090576,73.2874310017
741000000,0.000142812728882,73.391313076
742000000,0.000149011611938,73.3467638493
743000000,0.000149965286255,73.5461308956
744000000,0.000268936157227,73.7965371609
745000000,0.000192880630493,73.7589941025
746000000,0.00030517578125,73.8745880127
747000000,0.000164985656738,74.0104970932
748000000,0.000253915786743,74.1197659969
749000000,0.000170946121216,74.1894710064
750000000,0.000196933746338,74.3427770138
751000000,0.000124931335449,74.499256134
752000000,0.000288009643555,74.4655761719
753000000,0.000266075134277,74.575576067
754000000,0.000111103057861,74.6880748272
755000000,0.000164985656738,74.8216810226
756000000,0.000434875488281,74.7024700642
757000000,0.000360012054443,74.8683760166
758000000,0.000229835510254,75.2068080902
759000000,0.000594139099121,75.1590890884
760000000,0.000192165374756,75.3581240177
761000000,0.000187873840332,75.4179420471
762000000,0.000298976898193,75.4598891735
763000000,0.000150203704834,75.573777914
764000000,0.000532865524292,75.7305269241
765000000,0.000362873077393,75.6788029671
766000000,0.000116109848022,75.7346038818
767000000,0.000131845474243,76.1642980576
768000000,0.000244855880737,76.1018671989
769000000,0.000419855117798,76.236287117
770000000,0.00023889541626,76.2190001011
771000000,0.000190019607544,76.4752681255
772000000,0.000128984451294,76.4041450024
773000000,0.000246047973633,76.7358579636
774000000,0.000197887420654,76.7722029686
775000000,0.00043797492981,76.8548009396
776000000,0.000212907791138,76.8936650753
777000000,0.000201940536499,77.1368451118
778000000,0.000280141830444,77.1419289112
779000000,0.000436067581177,77.2679541111
780000000,0.000113964080811,77.1390709877
781000000,0.000303030014038,77.5789189339
782000000,0.000440120697021,77.365721941
783000000,0.000150918960571,77.6998801231
784000000,0.000371217727661,77.7840149403
785000000,0.000160932540894,77.9304299355
786000000,0.00036096572876,77.9114599228
787000000,0.000265836715698,77.8488349915
788000000,0.000287055969238,78.0965309143
789000000,0.000271081924438,78.1879780293
790000000,0.000180959701538,78.2978339195
791000000,0.000217914581299,78.25238204
792000000,0.000200033187866,78.4623970985
793000000,0.000133037567139,78.5665559769
794000000,0.000328063964844,78.6265568733
795000000,0.000241994857788,78.839099884
796000000,0.000255107879639,78.8332498074
797000000,0.000179052352905,79.0260140896
798000000,0.000148057937622,78.8825559616
799000000,0.000481128692627,79.1428890228
800000000,9.91821289062e-05,79.4050400257
801000000,0.000220775604248,79.300093174
802000000,0.000186204910278,79.4888868332
803000000,0.000118017196655,79.6879279613
804000000,0.000314950942993,79.7355258465
805000000,0.000261068344116,79.8312659264
806000000,0.000112056732178,79.8043208122
807000000,0.000288963317871,80.1566901207
808000000,0.0001380443573,79.9671969414
809000000,0.000233888626099,80.0965070724
810000000,0.000334978103638,80.3318300247
811000000,0.000231981277466,80.5193748474
812000000,0.000169038772583,80.3947107792
813000000,0.000103950500488,80.5861649513
814000000,0.000220060348511,80.6828808784
815000000,0.000290870666504,80.8190071583
816000000,0.0001060962677,80.9438199997
817000000,0.00029182434082,80.8733260632
818000000,0.000355005264282,81.0751199722
819000000,0.000231981277466,81.2049188614
820000000,0.000324010848999,81.3392500877
821000000,0.000365972518921,81.3249530792
822000000,0.000135898590088,81.4867269993
823000000,0.000229120254517,81.5266439915
824000000,0.000466823577881,81.5581960678
825000000,0.000144958496094,81.7248389721
826000000,0.000135183334351,81.6864089966
827000000,0.000380992889404,81.9183690548
828000000,0.000175952911377,82.2647929192
829000000,9.70363616943e-05,81.9303040504
830000000,0.000133037567139,82.3355560303
831000000,0.000298976898193,82.2651531696
832000000,0.000154972076416,82.3948440552
833000000,0.000103950500488,82.5894341469
834000000,0.000272035598755,82.5458371639
835000000,0.000144004821777,82.9769248962
836000000,0.00034499168396,82.7846229076
837000000,0.000142097473145,82.959045887
838000000,0.000165939331055,83.208837986
839000000,0.00049614906311,83.1588068008
840000000,0.000185012817383,83.1711800098
841000000,8.70227813721e-05,83.4961760044
842000000,0.000360012054443,83.397397995
843000000,0.000298976898193,83.6642329693
844000000,0.000262022018433,83.6072061062
845000000,0.000121116638184,83.6597900391
846000000,0.000182151794434,83.690256834
847000000,0.000310897827148,84.1430702209
848000000,0.000385046005249,84.0116350651
849000000,0.000366926193237,83.9085290432
850000000,0.00040602684021,84.3543019295
851000000,0.000128984451294,84.4596159458
852000000,0.000236988067627,84.4644498825
853000000,0.000375032424927,84.3030779362
854000000,0.000185966491699,84.7368531227
855000000,0.000549793243408,84.8587110043
856000000,0.000172138214111,84.9219059944
857000000,0.000385999679565,85.1393070221
858000000,0.000354051589966,84.9580149651
859000000,0.000336170196533,85.2109398842
860000000,0.000221967697144,85.1395261288
861000000,0.000207901000977,85.3202478886
862000000,0.000263929367065,85.4348609447
863000000,0.000255107879639,85.5294058323
864000000,0.000165939331055,85.7186779976
865000000,0.000521898269653,85.7830560207
866000000,0.000284910202026,85.6885099411
867000000,0.000214099884033,85.9536268711
868000000,0.000109195709229,85.9467058182
869000000,0.000113010406494,85.9922921658
870000000,0.00011420249939,86.1100158691
871000000,0.000531911849976,86.2663960457
872000000,0.000391006469727,86.3129310608
873000000,0.00019907951355,86.6356499195
874000000,0.000300884246826,86.555147171
875000000,0.000197887420654,86.6590218544
876000000,0.00037693977356,86.7418651581
877000000,0.000133037567139,86.9827029705
878000000,0.000146150588989,87.1163458824
879000000,0.000254154205322,87.0933959484
880000000,0.000185012817383,87.2363989353
881000000,0.000174999237061,87.1380720139
882000000,0.000407934188843,87.4335069656
883000000,0.000217914581299,87.5926299095
884000000,0.000162124633789,87.7411968708
885000000,0.000328063964844,87.5903658867
886000000,0.000192880630493,87.9401171207
887000000,0.000211000442505,87.8888020515
888000000,0.000373125076294,88.0434420109
889000000,0.000128030776978,88.3123030663
890000000,0.000293970108032,88.1449098587
891000000,0.00029993057251,88.2934157848
892000000,9.67979431152e-05,88.4829490185
893000000,0.000164031982422,88.4374120235
894000000,0.000249862670898,88.5905101299
895000000,0.000205993652344,88.6274349689
896000000,0.000149011611938,88.7855961323
897000000,0.000406980514526,88.9629881382
898000000,0.000229120254517,88.9429700375
899000000,0.000289916992188,89.2250618935
900000000,0.00056004524231,89.3171408176
901000000,0.000115871429443,89.242702961
902000000,0.000233888626099,89.3759810925
903000000,0.000391960144043,89.3363249302
904000000,0.000242948532104,89.5957400799
905000000,0.000250101089478,89.7360131741
906000000,0.000130891799927,89.6785781384
907000000,0.000433206558228,89.7702097893
908000000,0.000144004821777,89.9091629982
909000000,0.000169992446899,90.2625648975
910000000,0.000155925750732,90.2217109203
911000000,0.000191926956177,90.3040060997
912000000,0.000186920166016,90.5099821091
913000000,0.000153064727783,90.4670929909
914000000,0.00035285949707,90.5013310909
915000000,0.000144004821777,90.8203458786
916000000,0.000216960906982,90.6321260929
917000000,0.000353097915649,90.7147879601
918000000,0.000157117843628,90.9862070084
919000000,0.000298976898193,91.0371310711
920000000,0.000278234481812,91.1077818871
921000000,0.000341176986694,91.317868948
922000000,0.000155925750732,91.3159739971
923000000,0.000204801559448,91.231082201
924000000,0.000534057617188,91.5412220955
925000000,0.000121831893921,91.7841341496
926000000,0.000173091888428,91.7755351067
927000000,0.000327110290527,91.8623020649
928000000,0.000113010406494,91.7791268826
929000000,0.000179052352905,92.1366930008
930000000,0.000128030776978,92.2712028027
931000000,0.000195026397705,92.1712489128
932000000,0.000272035598755,92.3769228458
933000000,0.000394105911255,92.4617199898
934000000,0.000355958938599,92.5824730396
935000000,0.000149011611938,92.7048609257
936000000,0.000180006027222,92.7915201187
937000000,0.000137805938721,92.7699401379
938000000,0.000175952911377,93.0625889301
939000000,0.000149011611938,93.1538050175
940000000,0.000382900238037,93.1340529919
941000000,0.000154972076416,93.1010100842
942000000,0.000164031982422,93.3022229671
943000000,0.000303983688354,93.3343288898
944000000,0.000442981719971,93.4996089935
945000000,0.000152111053467,93.7068231106
946000000,0.000333070755005,93.6348559856
947000000,0.000240087509155,94.0696799755
948000000,0.000123977661133,93.9177861214
949000000,0.000118017196655,94.0419998169
950000000,0.000123023986816,94.1608479023
951000000,0.000118017196655,94.352025032
952000000,0.000175952911377,94.3361239433
953000000,0.000174045562744,94.530274868
954000000,0.000272035598755,94.4928219318
955000000,0.000192880630493,94.6285459995
956000000,0.000164031982422,94.7341551781
957000000,0.000214099884033,95.0157749653
958000000,0.000135898590088,94.8681030273
959000000,0.000179052352905,94.9372699261
960000000,0.000114917755127,95.218804121
961000000,0.000296115875244,95.1604058743
962000000,0.000105142593384,95.3913078308
963000000,0.000172138214111,95.2845737934
964000000,0.000190019607544,95.5140559673
965000000,0.000147104263306,95.6515479088
966000000,0.000542163848877,95.7115030289
967000000,0.000308036804199,95.8412151337
968000000,0.000329971313477,95.9470150471
969000000,0.000170946121216,96.1018459797
970000000,0.000102043151855,96.0548410416
971000000,0.000156879425049,96.0663609505
